136
e_L                 onsite              nnhop               ospair              nnpair              
(0.5,0)             (-0.00175459,0)     (-0.0464607,0)      (0.0417497,0)       (-0.0305732,0)      
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (0.000522321,0)     (-0.0511028,0)      (0.0443885,0)       (-0.0314822,0)      
(0.5,0)             (0.0366993,0)       (-0.0518766,0)      (0.022455,0)        (-0.000311001,0)    
(0.5,0)             (0.0202427,0)       (-0.0657643,0)      (0.0448921,0)       (-0.0233903,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.0202427,0)       (-0.0657643,0)      (0.0448921,0)       (-0.0233903,0)      
(0.5,0)             (-0.00239963,0)     (-0.0560931,0)      (0.0505813,0)       (-0.0371579,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (0.0215328,0)       (-0.0464994,0)      (0.027229,0)        (-0.010221,0)       
(0.5,0)             (-0.00673843,0)     (-0.043598,0)       (0.0423598,0)       (-0.0331449,0)      
(0.5,0)             (-0.00673843,0)     (-0.043598,0)       (0.0423598,0)       (-0.0331449,0)      
(0.5,0)             (0.0487289,0)       (-0.0654549,0)      (0.0268175,0)       (0.00172845,0)      
(0.5,0)             (-0.00695344,0)     (-0.0468088,0)      (0.0453036,0)       (-0.0353398,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.00636622,0)      (-0.0411223,0)      (0.0320031,0)       (-0.020131,0)       
(0.5,0)             (-0.00403149,0)     (-0.0418185,0)      (0.0391109,0)       (-0.0296641,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (-0.02212,0)        (-0.0414316,0)      (0.0500777,0)       (-0.0452498,0)      
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.0385462,0)       (-0.0629404,0)      (0.0309815,0)       (-0.00560983,0)     
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (0.0250115,0)       (-0.0718378,0)      (0.0472259,0)       (-0.0230135,0)      
(0.5,0)             (-0.0078135,0)      (-0.0596521,0)      (0.057079,0)        (-0.0441194,0)      
(0.5,0)             (-0.00110955,0)     (-0.0368283,0)      (0.0329182,0)       (-0.0239885,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.0188258,0)       (-0.0482789,0)      (0.0304779,0)       (-0.0137017,0)      
(0.5,0)             (0.0312854,0)       (-0.0554356,0)      (0.0289527,0)       (-0.00727249,0)     
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (0.0292235,0)       (-0.0475826,0)      (0.0233701,0)       (-0.00416855,0)     
(0.5,0)             (0.0146138,0)       (-0.0725341,0)      (0.0543337,0)       (-0.0325467,0)      
(0.5,0)             (0.0302104,0)       (-0.0714896,0)      (0.043672,0)        (-0.018247,0)       
(0.5,0)             (-0.00824353,0)     (-0.0660737,0)      (0.0629667,0)       (-0.0485091,0)      
(0.5,0)             (0.0256566,0)       (-0.0622054,0)      (0.0383943,0)       (-0.0164289,0)      
(0.5,0)             (0.0258716,0)       (-0.0589945,0)      (0.0354505,0)       (-0.014234,0)       
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.0331323,0)       (-0.0664994,0)      (0.0374792,0)       (-0.0125713,0)      
(0.5,0)             (-0.00424651,0)     (-0.0450294,0)      (0.0420548,0)       (-0.031859,0)       
(0.5,0)             (-0.00901534,0)     (-0.0389559,0)      (0.039721,0)        (-0.0322358,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (-0.00132456,0)     (-0.0400391,0)      (0.035862,0)        (-0.0261834,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.00261464,0)     (-0.0593039,0)      (0.0535251,0)       (-0.0393528,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (-0.00759849,0)     (-0.0564413,0)      (0.0541352,0)       (-0.0419245,0)      
(0.5,0)             (0.0213177,0)       (-0.0497103,0)      (0.0301729,0)       (-0.0124159,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (-0.00738347,0)     (-0.0532305,0)      (0.0511913,0)       (-0.0397296,0)      
(0.5,0)             (-0.00510656,0)     (-0.0578726,0)      (0.0538301,0)       (-0.0406386,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0129819,0)       (-0.0582595,0)      (0.0428634,0)       (-0.025053,0)       
(0.5,0)             (-0.00175459,0)     (-0.0464607,0)      (0.0417497,0)       (-0.0305732,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.00261464,0)     (-0.0593039,0)      (0.0535251,0)       (-0.0393528,0)      
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (0.0306404,0)       (-0.065068,0)       (0.0377843,0)       (-0.0138572,0)      
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (0.0123369,0)       (-0.0678919,0)      (0.0516949,0)       (-0.0316377,0)      
(0.5,0)             (0.00778307,0)      (-0.0586076,0)      (0.0464173,0)       (-0.0298196,0)      
(0.5,0)             (-0.0019696,0)      (-0.0496715,0)      (0.0446936,0)       (-0.0327681,0)      
(0.5,0)             (0.0186108,0)       (-0.0514897,0)      (0.0334218,0)       (-0.0158966,0)      
(0.5,0)             (0.00907316,0)      (-0.0393428,0)      (0.0287542,0)       (-0.0166502,0)      
(0.5,0)             (0.00735304,0)      (-0.0650293,0)      (0.052305,0)        (-0.0342094,0)      
(0.5,0)             (0.0354092,0)       (-0.0711415,0)      (0.040118,0)        (-0.0134804,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (-0.00944537,0)     (-0.0453775,0)      (0.0456087,0)       (-0.0366256,0)      
(0.5,0)             (-0.0198431,0)      (-0.0460738,0)      (0.0527165,0)       (-0.0461588,0)      
(0.5,0)             (0.0285785,0)       (-0.0572151,0)      (0.0322016,0)       (-0.0107532,0)      
(0.5,0)             (0.01049,0)         (-0.0568282,0)      (0.0431684,0)       (-0.0263388,0)      
(0.5,0)             (0.0188258,0)       (-0.0482789,0)      (0.0304779,0)       (-0.0137017,0)      
(0.5,0)             (0.0190408,0)       (-0.0450681,0)      (0.0275341,0)       (-0.0115068,0)      
(0.5,0)             (-0.0155043,0)      (-0.0585689,0)      (0.060938,0)        (-0.0501718,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.0315005,0)       (-0.0522248,0)      (0.0260089,0)       (-0.00507759,0)     
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0186108,0)       (-0.0514897,0)      (0.0334218,0)       (-0.0158966,0)      
(0.5,0)             (0.0250115,0)       (-0.0718378,0)      (0.0472259,0)       (-0.0230135,0)      
(0.5,0)             (0.0213177,0)       (-0.0497103,0)      (0.0301729,0)       (-0.0124159,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (-0.0177812,0)      (-0.0539267,0)      (0.0582991,0)       (-0.0492628,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (-0.00282966,0)     (-0.0625147,0)      (0.0564689,0)       (-0.0415477,0)      
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (0.0441751,0)       (-0.0561706,0)      (0.0215399,0)       (0.00354654,0)      
(0.5,0)             (0.0485139,0)       (-0.0686657,0)      (0.0297613,0)       (-0.000466442,0)    
(0.5,0)             (-0.0123673,0)      (-0.0503678,0)      (0.0518014,0)       (-0.0423013,0)      
(0.5,0)             (0.0283635,0)       (-0.0604259,0)      (0.0351455,0)       (-0.0129481,0)      
(0.5,0)             (0.0339924,0)       (-0.0536561,0)      (0.0257039,0)       (-0.00379174,0)     
(0.5,0)             (0.00984497,0)      (-0.0664606,0)      (0.0519999,0)       (-0.0329235,0)      
(0.5,0)             (0.0335623,0)       (-0.0600777,0)      (0.0315916,0)       (-0.00818153,0)     
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (-0.0152893,0)      (-0.0553581,0)      (0.0579941,0)       (-0.0479769,0)      
(0.5,0)             (0.0358393,0)       (-0.0647199,0)      (0.0342304,0)       (-0.00909058,0)     
(0.5,0)             (0.0188258,0)       (-0.0482789,0)      (0.0304779,0)       (-0.0137017,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (0.0131969,0)       (-0.0550487,0)      (0.0399195,0)       (-0.0228581,0)      
(0.5,0)             (0.0152588,0)       (-0.0629016,0)      (0.0455022,0)       (-0.025962,0)       
(0.5,0)             (-0.00987539,0)     (-0.0517991,0)      (0.0514964,0)       (-0.0410154,0)      
(0.5,0)             (-0.000122721,0)    (-0.0607353,0)      (0.0532201,0)       (-0.0380669,0)      
(0.5,0)             (0.00778307,0)      (-0.0586076,0)      (0.0464173,0)       (-0.0298196,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (9.22927e-05,0)     (-0.0575245,0)      (0.0502762,0)       (-0.035872,0)       
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.00864313,0)      (-0.0457644,0)      (0.0346419,0)       (-0.02104,0)        
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.00778307,0)      (-0.0586076,0)      (0.0464173,0)       (-0.0298196,0)      
(0.5,0)             (0.0113501,0)       (-0.0439849,0)      (0.031393,0)        (-0.0175593,0)      
(0.5,0)             (0.0306404,0)       (-0.065068,0)       (0.0377843,0)       (-0.0138572,0)      
(0.5,0)             (0.0304254,0)       (-0.0682788,0)      (0.0407281,0)       (-0.0160521,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.0190408,0)       (-0.0450681,0)      (0.0275341,0)       (-0.0115068,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.00907316,0)      (-0.0393428,0)      (0.0287542,0)       (-0.0166502,0)      
(0.5,0)             (0.013627,0)        (-0.0486271,0)      (0.0340318,0)       (-0.0184683,0)      
(0.5,0)             (-0.0119373,0)      (-0.0439462,0)      (0.0459137,0)       (-0.0379115,0)      
(0.5,0)             (0.00778307,0)      (-0.0586076,0)      (0.0464173,0)       (-0.0298196,0)      
(0.5,0)             (0.0387612,0)       (-0.0597296,0)      (0.0280376,0)       (-0.00341494,0)     
(0.5,0)             (0.0215328,0)       (-0.0464994,0)      (0.027229,0)        (-0.010221,0)       
(0.5,0)             (0.0360543,0)       (-0.0615091,0)      (0.0312865,0)       (-0.00689568,0)     
(0.5,0)             (0.0279335,0)       (-0.0668475,0)      (0.0410331,0)       (-0.0173379,0)      
(0.5,0)             (0.0129819,0)       (-0.0582595,0)      (0.0428634,0)       (-0.025053,0)       
(0.5,0)             (0.0383312,0)       (-0.0661512,0)      (0.0339253,0)       (-0.00780473,0)     
(0.5,0)             (0.0125519,0)       (-0.0646811,0)      (0.048751,0)        (-0.0294428,0)      
(0.5,0)             (-0.00381648,0)     (-0.0386077,0)      (0.0361671,0)       (-0.0274693,0)      
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.0131969,0)       (-0.0550487,0)      (0.0399195,0)       (-0.0228581,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (-0.0155043,0)      (-0.0585689,0)      (0.060938,0)        (-0.0501718,0)      
(0.5,0)             (0.0204577,0)       (-0.0625535,0)      (0.0419483,0)       (-0.0211955,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (0.01049,0)         (-0.0568282,0)      (0.0431684,0)       (-0.0263388,0)      
(0.5,0)             (-0.00446152,0)     (-0.0482402,0)      (0.0449986,0)       (-0.0340539,0)      
(0.5,0)             (0.0190408,0)       (-0.0450681,0)      (0.0275341,0)       (-0.0115068,0)      
(0.5,0)             (0.0254415,0)       (-0.0654162,0)      (0.0413382,0)       (-0.0186238,0)      
(0.5,0)             (0.0131969,0)       (-0.0550487,0)      (0.0399195,0)       (-0.0228581,0)      
(0.5,0)             (-0.00239963,0)     (-0.0560931,0)      (0.0505813,0)       (-0.0371579,0)      
(0.5,0)             (0.013627,0)        (-0.0486271,0)      (0.0340318,0)       (-0.0184683,0)      
(0.5,0)             (-0.00489155,0)     (-0.0546618,0)      (0.0508863,0)       (-0.0384437,0)      
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (0.011135,0)        (-0.0471957,0)      (0.0343369,0)       (-0.0197542,0)      
(0.5,0)             (0.013842,0)        (-0.0454163,0)      (0.031088,0)        (-0.0162734,0)      
(0.5,0)             (0.0387612,0)       (-0.0597296,0)      (0.0280376,0)       (-0.00341494,0)     
(0.5,0)             (0.0202427,0)       (-0.0657643,0)      (0.0448921,0)       (-0.0233903,0)      
(0.5,0)             (0.0131969,0)       (-0.0550487,0)      (0.0399195,0)       (-0.0228581,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (0.00322926,0)      (-0.0493234,0)      (0.0411397,0)       (-0.0280015,0)      
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (0.0337774,0)       (-0.0568669,0)      (0.0286477,0)       (-0.00598664,0)     
(0.5,0)             (-0.00467654,0)     (-0.051451,0)       (0.0479424,0)       (-0.0362488,0)      
(0.5,0)             (0.0283635,0)       (-0.0604259,0)      (0.0351455,0)       (-0.0129481,0)      
(0.5,0)             (0.00322926,0)      (-0.0493234,0)      (0.0411397,0)       (-0.0280015,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.00636622,0)      (-0.0411223,0)      (0.0320031,0)       (-0.020131,0)       
(0.5,0)             (-0.00716846,0)     (-0.0500196,0)      (0.0482475,0)       (-0.0375347,0)      
(0.5,0)             (0.00984497,0)      (-0.0664606,0)      (0.0519999,0)       (-0.0329235,0)      
(0.5,0)             (0.00215419,0)      (-0.0653774,0)      (0.0558589,0)       (-0.038976,0)       
(0.5,0)             (0.000522321,0)     (-0.0511028,0)      (0.0443885,0)       (-0.0314822,0)      
(0.5,0)             (0.013627,0)        (-0.0486271,0)      (0.0340318,0)       (-0.0184683,0)      
(0.5,0)             (-0.0264588,0)      (-0.0289365,0)      (0.0418562,0)       (-0.0412368,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
