82
e_L                 onsite              nnhop               ospair              nnJastrow           
(0.5,0)             (-0.219919,0)       (-0.578751,0)       (-0.698362,0)       (-0.28,0)           
(0.5,0)             (-0.018763,0)       (-0.184392,0)       (-0.239602,0)       (-0.74,0)           
(0.5,0)             (-0.171516,0)       (-0.397682,0)       (-0.47307,0)        (-0.5,0)            
(0.5,0)             (-0.0391581,0)      (-0.313744,0)       (-0.405273,0)       (-0.58,0)           
(0.5,0)             (-0.115499,0)       (-0.294247,0)       (-0.35383,0)        (-0.62,0)           
(0.5,0)             (-0.212236,0)       (-0.404102,0)       (-0.468057,0)       (-0.5,0)            
(0.5,0)             (-0.0951745,0)      (-0.417179,0)       (-0.524514,0)       (-0.46,0)           
(0.5,0)             (0.0524796,0)       (-0.236228,0)       (-0.332463,0)       (-0.66,0)           
(0.5,0)             (-0.130796,0)       (-0.391261,0)       (-0.478083,0)       (-0.5,0)            
(0.5,0)             (-0.0289605,0)      (-0.249068,0)       (-0.322438,0)       (-0.66,0)           
(0.5,0)             (-0.176615,0)       (-0.43002,0)        (-0.514488,0)       (-0.46,0)           
(0.5,0)             (-0.0468413,0)      (-0.488394,0)       (-0.635578,0)       (-0.36,0)           
