64
e_L                 onsite              nnhop               ospair              nnJastrow           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
(0.5,0)             (0.00156202,0)      (-0.307324,0)       (-0.410286,0)       (-0.58,0)           
(0.5,0)             (-0.0747794,0)      (-0.287827,0)       (-0.358843,0)       (-0.62,0)           
(0.5,0)             (-0.217335,0)       (-0.43644,0)        (-0.509475,0)       (-0.46,0)           
(0.5,0)             (-0.0391581,0)      (-0.313744,0)       (-0.405273,0)       (-0.58,0)           
(0.5,0)             (0.0600928,0)       (-0.313863,0)       (-0.438514,0)       (-0.56,0)           
(0.5,0)             (-0.212236,0)       (-0.404102,0)       (-0.468057,0)       (-0.5,0)            
(0.5,0)             (-0.0391581,0)      (-0.313744,0)       (-0.405273,0)       (-0.58,0)           
(0.5,0)             (0.00156202,0)      (-0.307324,0)       (-0.410286,0)       (-0.58,0)           
(0.5,0)             (-0.0264462,0)      (-0.359041,0)       (-0.469906,0)       (-0.52,0)           
(0.5,0)             (-0.199524,0)       (-0.449399,0)       (-0.532691,0)       (-0.44,0)           
(0.5,0)             (0.0295702,0)       (-0.255607,0)       (-0.350666,0)       (-0.64,0)           
