4
e_L                 onsite              nnhop               nnpair              nnnnpair            
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.94,0)           (0.00850012,0)      (-0.007039,0)       (-0.0175833,0)      (0.0645029,0)       
(-0.95,0)           (0.00518905,0)      (-0.00595055,0)     (-0.0180921,0)      (0.0651396,0)       
(-0.95,0)           (0.00518905,0)      (-0.00595055,0)     (-0.0180921,0)      (0.0651396,0)       
(-0.92,0)           (0.0104487,0)       (-0.0109549,0)      (-0.00325397,0)     (0.0788323,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.95,0)           (0.00518905,0)      (-0.00595055,0)     (-0.0180921,0)      (0.0651396,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.93,0)           (0.00713759,0)      (-0.00986642,0)     (-0.00376284,0)     (0.0794689,0)       
(-0.97,0)           (0.00324051,0)      (-0.00203469,0)     (-0.0324215,0)      (0.0508103,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.94,0)           (0.00850012,0)      (-0.007039,0)       (-0.0175833,0)      (0.0645029,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.95,0)           (0.00518905,0)      (-0.00595055,0)     (-0.0180921,0)      (0.0651396,0)       
(-0.95,0)           (0.00518905,0)      (-0.00595055,0)     (-0.0180921,0)      (0.0651396,0)       
(-0.94,0)           (0.00850012,0)      (-0.007039,0)       (-0.0175833,0)      (0.0645029,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.92,0)           (0.00577506,0)      (-0.0126938,0)      (0.0100576,0)       (0.0944349,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-1,0)              (0.0026545,0)       (0.00470859,0)      (-0.0605712,0)      (0.021515,0)        
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.94,0)           (0.00850012,0)      (-0.007039,0)       (-0.0175833,0)      (0.0645029,0)       
(-0.97,0)           (0.00324051,0)      (-0.00203469,0)     (-0.0324215,0)      (0.0508103,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.95,0)           (0.00518905,0)      (-0.00595055,0)     (-0.0180921,0)      (0.0651396,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.94,0)           (0.00850012,0)      (-0.007039,0)       (-0.0175833,0)      (0.0645029,0)       
(-0.94,0)           (0.00382652,0)      (-0.00877797,0)     (-0.0042717,0)      (0.0801056,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
(-0.96,0)           (0.00655158,0)      (-0.00312313,0)     (-0.0319126,0)      (0.0501736,0)       
(-0.92,0)           (0.0104487,0)       (-0.0109549,0)      (-0.00325397,0)     (0.0788323,0)       
(-0.98,0)           (0.00460304,0)      (0.00079273,0)      (-0.0462419,0)      (0.0358443,0)       
