5
e_L                 onsite              nnhop               nnpair              nnnnpair            
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.97,0)           (0.00337722,0)      (-0.00367745,0)     (-0.0209853,0)      (0.0607577,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-1,0)              (0.00278992,0)      (0.00306762,0)      (-0.0561107,0)      (0.0245066,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-1,0)              (0.00278992,0)      (0.00306762,0)      (-0.0561107,0)      (0.0245066,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.95,0)           (0.00533145,0)      (-0.00759812,0)     (-0.00316706,0)     (0.078576,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.93,0)           (0.00728569,0)      (-0.0115188,0)      (0.0146512,0)       (0.0963942,0)       
(-1,0)              (0.00278992,0)      (0.00306762,0)      (-0.0561107,0)      (0.0245066,0)       
(-0.95,0)           (0.00533145,0)      (-0.00759812,0)     (-0.00316706,0)     (0.078576,0)        
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.95,0)           (0.00533145,0)      (-0.00759812,0)     (-0.00316706,0)     (0.078576,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
(-0.96,0)           (0.00669839,0)      (-0.00477373,0)     (-0.0204742,0)      (0.060143,0)        
(-0.98,0)           (0.00474415,0)      (-0.000853056,0)    (-0.0382925,0)      (0.0423248,0)       
