152
e_L                 onsite              nnhop               ospair              nnpair              
(0.5,0)             (-0.0246119,0)      (-0.0400003,0)      (0.0503827,0)       (-0.0465356,0)      
(0.5,0)             (0.0256566,0)       (-0.0622054,0)      (0.0383943,0)       (-0.0164289,0)      
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (-0.00239963,0)     (-0.0560931,0)      (0.0505813,0)       (-0.0371579,0)      
(0.5,0)             (0.0358393,0)       (-0.0647199,0)      (0.0342304,0)       (-0.00909058,0)     
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (-0.0130124,0)      (-0.0600002,0)      (0.0606329,0)       (-0.048886,0)       
(0.5,0)             (0.0119069,0)       (-0.0743136,0)      (0.0575826,0)       (-0.0360275,0)      
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.00636622,0)      (-0.0411223,0)      (0.0320031,0)       (-0.020131,0)       
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.00464611,0)      (-0.0668087,0)      (0.0555538,0)       (-0.0376901,0)      
(0.5,0)             (0.0247965,0)       (-0.0750486,0)      (0.0501697,0)       (-0.0252084,0)      
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.0362693,0)       (-0.0582983,0)      (0.0283427,0)       (-0.00470079,0)     
(0.5,0)             (0.0304254,0)       (-0.0682788,0)      (0.0407281,0)       (-0.0160521,0)      
(0.5,0)             (0.0302104,0)       (-0.0714896,0)      (0.043672,0)        (-0.018247,0)       
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (0.000522321,0)     (-0.0511028,0)      (0.0443885,0)       (-0.0314822,0)      
(0.5,0)             (-0.00424651,0)     (-0.0450294,0)      (0.0420548,0)       (-0.031859,0)       
(0.5,0)             (-0.0150743,0)      (-0.0521473,0)      (0.0550503,0)       (-0.045782,0)       
(0.5,0)             (0.04353,0)         (-0.0658031,0)      (0.0303714,0)       (-0.00303814,0)     
(0.5,0)             (0.0152588,0)       (-0.0629016,0)      (0.0455022,0)       (-0.025962,0)       
(0.5,0)             (-0.0123673,0)      (-0.0503678,0)      (0.0518014,0)       (-0.0423013,0)      
(0.5,0)             (-0.0146442,0)      (-0.0457256,0)      (0.0491626,0)       (-0.0413922,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (-0.0160611,0)      (-0.0282403,0)      (0.0347484,0)       (-0.0317036,0)      
(0.5,0)             (0.0263016,0)       (-0.0525729,0)      (0.0295628,0)       (-0.00984418,0)     
(0.5,0)             (0.00756806,0)      (-0.0618185,0)      (0.0493611,0)       (-0.0320145,0)      
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (0.000737335,0)     (-0.047892,0)       (0.0414447,0)       (-0.0292873,0)      
(0.5,0)             (0.00258421,0)      (-0.0589558,0)      (0.0499712,0)       (-0.0345862,0)      
(0.5,0)             (-0.00153957,0)     (-0.0432499,0)      (0.0388059,0)       (-0.0283783,0)      
(0.5,0)             (0.00864313,0)      (-0.0457644,0)      (0.0346419,0)       (-0.02104,0)        
(0.5,0)             (0.0358393,0)       (-0.0647199,0)      (0.0342304,0)       (-0.00909058,0)     
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (-0.0148592,0)      (-0.0489365,0)      (0.0521064,0)       (-0.0435871,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.0202427,0)       (-0.0657643,0)      (0.0448921,0)       (-0.0233903,0)      
(0.5,0)             (0.00756806,0)      (-0.0618185,0)      (0.0493611,0)       (-0.0320145,0)      
(0.5,0)             (-0.00489155,0)     (-0.0546618,0)      (0.0508863,0)       (-0.0384437,0)      
(0.5,0)             (-0.0150743,0)      (-0.0521473,0)      (0.0550503,0)       (-0.045782,0)       
(0.5,0)             (0.0408231,0)       (-0.0675825,0)      (0.0336203,0)       (-0.00651888,0)     
(0.5,0)             (-0.0127973,0)      (-0.0567894,0)      (0.0576891,0)       (-0.0466911,0)      
(0.5,0)             (0.0131969,0)       (-0.0550487,0)      (0.0399195,0)       (-0.0228581,0)      
(0.5,0)             (0.0165489,0)       (-0.0436368,0)      (0.0278391,0)       (-0.0127927,0)      
(0.5,0)             (-0.00381648,0)     (-0.0386077,0)      (0.0361671,0)       (-0.0274693,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (-0.00716846,0)     (-0.0500196,0)      (0.0482475,0)       (-0.0375347,0)      
(0.5,0)             (-0.02255,0)        (-0.0478533,0)      (0.0559654,0)       (-0.0496396,0)      
(0.5,0)             (0.0229496,0)       (-0.0639848,0)      (0.0416432,0)       (-0.0199096,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (-0.00923035,0)     (-0.0421667,0)      (0.0426648,0)       (-0.0344307,0)      
(0.5,0)             (0.00258421,0)      (-0.0589558,0)      (0.0499712,0)       (-0.0345862,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.0312854,0)       (-0.0554356,0)      (0.0289527,0)       (-0.00727249,0)     
(0.5,0)             (0.013627,0)        (-0.0486271,0)      (0.0340318,0)       (-0.0184683,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (0.00778307,0)      (-0.0586076,0)      (0.0464173,0)       (-0.0298196,0)      
(0.5,0)             (0.0310704,0)       (-0.0586464,0)      (0.0318966,0)       (-0.00946738,0)     
(0.5,0)             (0.0254415,0)       (-0.0654162,0)      (0.0413382,0)       (-0.0186238,0)      
(0.5,0)             (0.0306404,0)       (-0.065068,0)       (0.0377843,0)       (-0.0138572,0)      
(0.5,0)             (0.0023692,0)       (-0.0621666,0)      (0.052915,0)        (-0.0367811,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.0121523,0)      (-0.047157,0)       (0.0488575,0)       (-0.0401064,0)      
(0.5,0)             (0.0279335,0)       (-0.0668475,0)      (0.0410331,0)       (-0.0173379,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (-0.000337735,0)    (-0.0639461,0)      (0.0561639,0)       (-0.0402618,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.0231951,0)      (-0.0574857,0)      (0.0647969,0)       (-0.0562242,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (0.00885814,0)      (-0.0425536,0)      (0.0316981,0)       (-0.0188451,0)      
(0.5,0)             (0.00885814,0)      (-0.0425536,0)      (0.0316981,0)       (-0.0188451,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0238097,0)       (-0.0511416,0)      (0.0298678,0)       (-0.01113,0)        
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (0.0306404,0)       (-0.065068,0)       (0.0377843,0)       (-0.0138572,0)      
(0.5,0)             (-0.0155043,0)      (-0.0585689,0)      (0.060938,0)        (-0.0501718,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0279335,0)       (-0.0668475,0)      (0.0410331,0)       (-0.0173379,0)      
(0.5,0)             (0.01049,0)         (-0.0568282,0)      (0.0431684,0)       (-0.0263388,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (-0.0177812,0)      (-0.0539267,0)      (0.0582991,0)       (-0.0492628,0)      
(0.5,0)             (0.0188258,0)       (-0.0482789,0)      (0.0304779,0)       (-0.0137017,0)      
(0.5,0)             (0.0129819,0)       (-0.0582595,0)      (0.0428634,0)       (-0.025053,0)       
(0.5,0)             (-0.00239963,0)     (-0.0560931,0)      (0.0505813,0)       (-0.0371579,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.000307307,0)     (-0.0543136,0)      (0.0473324,0)       (-0.0336771,0)      
(0.5,0)             (-0.00261464,0)     (-0.0593039,0)      (0.0535251,0)       (-0.0393528,0)      
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0385462,0)       (-0.0629404,0)      (0.0309815,0)       (-0.00560983,0)     
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.0192559,0)       (-0.0418573,0)      (0.0245902,0)       (-0.00931194,0)     
(0.5,0)             (0.0342074,0)       (-0.0504453,0)      (0.02276,0)         (-0.00159685,0)     
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (-0.0100904,0)      (-0.0550099,0)      (0.0544402,0)       (-0.0432103,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.00344427,0)      (-0.0461125,0)      (0.0381958,0)       (-0.0258066,0)      
(0.5,0)             (-0.00403149,0)     (-0.0418185,0)      (0.0391109,0)       (-0.0296641,0)      
(0.5,0)             (0.0152588,0)       (-0.0629016,0)      (0.0455022,0)       (-0.025962,0)       
(0.5,0)             (0.0364843,0)       (-0.0550874,0)      (0.0253988,0)       (-0.00250589,0)     
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.00365928,0)      (-0.0429017,0)      (0.035252,0)        (-0.0236117,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (-0.0100904,0)      (-0.0550099,0)      (0.0544402,0)       (-0.0432103,0)      
(0.5,0)             (0.000952349,0)     (-0.0446812,0)      (0.0385008,0)       (-0.0270925,0)      
(0.5,0)             (0.00885814,0)      (-0.0425536,0)      (0.0316981,0)       (-0.0188451,0)      
(0.5,0)             (0.0381162,0)       (-0.069362,0)       (0.0368692,0)       (-0.00999962,0)     
(0.5,0)             (-0.00153957,0)     (-0.0432499,0)      (0.0388059,0)       (-0.0283783,0)      
(0.5,0)             (-0.0115073,0)      (-0.0375245,0)      (0.040026,0)        (-0.0335217,0)      
(0.5,0)             (0.0285785,0)       (-0.0572151,0)      (0.0322016,0)       (-0.0107532,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.0366993,0)       (-0.0518766,0)      (0.022455,0)        (-0.000311001,0)    
(0.5,0)             (0.0267316,0)       (-0.0461513,0)      (0.0236751,0)       (-0.00545439,0)     
(0.5,0)             (-0.00317144,0)     (-0.0289753,0)      (0.0273355,0)       (-0.0208846,0)      
(0.5,0)             (0.00344427,0)      (-0.0461125,0)      (0.0381958,0)       (-0.0258066,0)      
(0.5,0)             (0.04353,0)         (-0.0658031,0)      (0.0303714,0)       (-0.00303814,0)     
(0.5,0)             (0.01049,0)         (-0.0568282,0)      (0.0431684,0)       (-0.0263388,0)      
(0.5,0)             (0.0215328,0)       (-0.0464994,0)      (0.027229,0)        (-0.010221,0)       
(0.5,0)             (-0.0150743,0)      (-0.0521473,0)      (0.0550503,0)       (-0.045782,0)       
(0.5,0)             (0.00885814,0)      (-0.0425536,0)      (0.0316981,0)       (-0.0188451,0)      
(0.5,0)             (-0.0273188,0)      (-0.0417798,0)      (0.0536316,0)       (-0.0500164,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0333473,0)       (-0.0632885,0)      (0.0345354,0)       (-0.0103764,0)      
(0.5,0)             (0.0173207,0)       (-0.0707546,0)      (0.0510848,0)       (-0.029066,0)       
(0.5,0)             (0.00735304,0)      (-0.0650293,0)      (0.052305,0)        (-0.0342094,0)      
(0.5,0)             (-0.00218461,0)     (-0.0528823,0)      (0.0476374,0)       (-0.034963,0)       
(0.5,0)             (0.0362693,0)       (-0.0582983,0)      (0.0283427,0)       (-0.00470079,0)     
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.0213177,0)       (-0.0497103,0)      (0.0301729,0)       (-0.0124159,0)      
(0.5,0)             (0.0213177,0)       (-0.0497103,0)      (0.0301729,0)       (-0.0124159,0)      
(0.5,0)             (0.000737335,0)     (-0.047892,0)       (0.0414447,0)       (-0.0292873,0)      
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
