193
e_L                 onsite              nnhop               ospair              nnpair              
(0.5,0)             (0.0364843,0)       (-0.0550874,0)      (0.0253988,0)       (-0.00250589,0)     
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.00885814,0)      (-0.0425536,0)      (0.0316981,0)       (-0.0188451,0)      
(0.5,0)             (0.0406081,0)       (-0.0707934,0)      (0.0365641,0)       (-0.00871377,0)     
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (0.0275034,0)       (-0.0732691,0)      (0.0469208,0)       (-0.0217277,0)      
(0.5,0)             (0.0198127,0)       (-0.0721859,0)      (0.0507798,0)       (-0.0277801,0)      
(0.5,0)             (0.0229496,0)       (-0.0639848,0)      (0.0416432,0)       (-0.0199096,0)      
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.00735304,0)      (-0.0650293,0)      (0.052305,0)        (-0.0342094,0)      
(0.5,0)             (-0.02255,0)        (-0.0478533,0)      (0.0559654,0)       (-0.0496396,0)      
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (0.01006,0)         (-0.0632498,0)      (0.0490561,0)       (-0.0307286,0)      
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (-0.00110955,0)     (-0.0368283,0)      (0.0329182,0)       (-0.0239885,0)      
(0.5,0)             (0.043745,0)        (-0.0625923,0)      (0.0274276,0)       (-0.000843244,0)    
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.000982777,0)    (-0.0735785,0)      (0.0649954,0)       (-0.0468465,0)      
(0.5,0)             (0.0279335,0)       (-0.0668475,0)      (0.0410331,0)       (-0.0173379,0)      
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (0.0277184,0)       (-0.0700583,0)      (0.043977,0)        (-0.0195328,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0186108,0)       (-0.0514897,0)      (0.0334218,0)       (-0.0158966,0)      
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (-0.00239963,0)     (-0.0560931,0)      (0.0505813,0)       (-0.0371579,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (0.0285785,0)       (-0.0572151,0)      (0.0322016,0)       (-0.0107532,0)      
(0.5,0)             (-0.00403149,0)     (-0.0418185,0)      (0.0391109,0)       (-0.0296641,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (-0.00966038,0)     (-0.0485883,0)      (0.0485525,0)       (-0.0388205,0)      
(0.5,0)             (-0.0019696,0)      (-0.0496715,0)      (0.0446936,0)       (-0.0327681,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.00984497,0)      (-0.0664606,0)      (0.0519999,0)       (-0.0329235,0)      
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.0333473,0)       (-0.0632885,0)      (0.0345354,0)       (-0.0103764,0)      
(0.5,0)             (0.0141838,0)       (-0.0789557,0)      (0.0602214,0)       (-0.0369365,0)      
(0.5,0)             (0.00864313,0)      (-0.0457644,0)      (0.0346419,0)       (-0.02104,0)        
(0.5,0)             (-0.0123673,0)      (-0.0503678,0)      (0.0518014,0)       (-0.0423013,0)      
(0.5,0)             (0.000522321,0)     (-0.0511028,0)      (0.0443885,0)       (-0.0314822,0)      
(0.5,0)             (0.0250115,0)       (-0.0718378,0)      (0.0472259,0)       (-0.0230135,0)      
(0.5,0)             (0.00486112,0)      (-0.0635979,0)      (0.05261,0)         (-0.0354952,0)      
(0.5,0)             (0.0331323,0)       (-0.0664994,0)      (0.0374792,0)       (-0.0125713,0)      
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (0.0213177,0)       (-0.0497103,0)      (0.0301729,0)       (-0.0124159,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.0038743,0)       (-0.0396909,0)      (0.0323081,0)       (-0.0214168,0)      
(0.5,0)             (0.0202427,0)       (-0.0657643,0)      (0.0448921,0)       (-0.0233903,0)      
(0.5,0)             (-0.00110955,0)     (-0.0368283,0)      (0.0329182,0)       (-0.0239885,0)      
(0.5,0)             (-0.00673843,0)     (-0.043598,0)       (0.0423598,0)       (-0.0331449,0)      
(0.5,0)             (0.0383312,0)       (-0.0661512,0)      (0.0339253,0)       (-0.00780473,0)     
(0.5,0)             (0.000522321,0)     (-0.0511028,0)      (0.0443885,0)       (-0.0314822,0)      
(0.5,0)             (0.00322926,0)      (-0.0493234,0)      (0.0411397,0)       (-0.0280015,0)      
(0.5,0)             (-0.00110955,0)     (-0.0368283,0)      (0.0329182,0)       (-0.0239885,0)      
(0.5,0)             (-0.00716846,0)     (-0.0500196,0)      (0.0482475,0)       (-0.0375347,0)      
(0.5,0)             (0.0389762,0)       (-0.0565188,0)      (0.0250938,0)       (-0.00122005,0)     
(0.5,0)             (-0.00110955,0)     (-0.0368283,0)      (0.0329182,0)       (-0.0239885,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.00735304,0)      (-0.0650293,0)      (0.052305,0)        (-0.0342094,0)      
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (-0.0103054,0)      (-0.0582207,0)      (0.057384,0)        (-0.0454052,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (-0.00759849,0)     (-0.0564413,0)      (0.0541352,0)       (-0.0419245,0)      
(0.5,0)             (0.0220896,0)       (-0.0768281,0)      (0.0534186,0)       (-0.0286892,0)      
(0.5,0)             (0.00443109,0)      (-0.0700196,0)      (0.0584977,0)       (-0.039885,0)       
(0.5,0)             (0.0163339,0)       (-0.0468476,0)      (0.0307829,0)       (-0.0149876,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (0.0165489,0)       (-0.0436368,0)      (0.0278391,0)       (-0.0127927,0)      
(0.5,0)             (0.00421608,0)      (-0.0732304,0)      (0.0614415,0)       (-0.0420799,0)      
(0.5,0)             (0.0366993,0)       (-0.0518766,0)      (0.022455,0)        (-0.000311001,0)    
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.00215419,0)      (-0.0653774,0)      (0.0558589,0)       (-0.038976,0)       
(0.5,0)             (0.00138238,0)      (-0.0382596,0)      (0.0326132,0)       (-0.0227027,0)      
(0.5,0)             (-0.0109505,0)      (-0.0678532,0)      (0.0662156,0)       (-0.0519899,0)      
(0.5,0)             (-0.00738347,0)     (-0.0532305,0)      (0.0511913,0)       (-0.0397296,0)      
(0.5,0)             (-0.0078135,0)      (-0.0596521,0)      (0.057079,0)        (-0.0441194,0)      
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (-0.00824353,0)     (-0.0660737,0)      (0.0629667,0)       (-0.0485091,0)      
(0.5,0)             (0.0401781,0)       (-0.077215,0)       (0.0424518,0)       (-0.0131036,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (-0.00261464,0)     (-0.0593039,0)      (0.0535251,0)       (-0.0393528,0)      
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (0.000307307,0)     (-0.0543136,0)      (0.0473324,0)       (-0.0336771,0)      
(0.5,0)             (-0.0121523,0)      (-0.047157,0)       (0.0488575,0)       (-0.0401064,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.000737335,0)     (-0.047892,0)       (0.0414447,0)       (-0.0292873,0)      
(0.5,0)             (0.0023692,0)       (-0.0621666,0)      (0.052915,0)        (-0.0367811,0)      
(0.5,0)             (0.0254415,0)       (-0.0654162,0)      (0.0413382,0)       (-0.0186238,0)      
(0.5,0)             (0.0358393,0)       (-0.0647199,0)      (0.0342304,0)       (-0.00909058,0)     
(0.5,0)             (0.0113501,0)       (-0.0439849,0)      (0.031393,0)        (-0.0175593,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (0.00756806,0)      (-0.0618185,0)      (0.0493611,0)       (-0.0320145,0)      
(0.5,0)             (0.0356242,0)       (-0.0679307,0)      (0.0371742,0)       (-0.0112855,0)      
(0.5,0)             (0.00138238,0)      (-0.0382596,0)      (0.0326132,0)       (-0.0227027,0)      
(0.5,0)             (0.0360543,0)       (-0.0615091,0)      (0.0312865,0)       (-0.00689568,0)     
(0.5,0)             (0.0240247,0)       (-0.0479308,0)      (0.026924,0)        (-0.00893514,0)     
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (-0.0279639,0)      (-0.0514122,0)      (0.0624631,0)       (-0.056601,0)       
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0254415,0)       (-0.0654162,0)      (0.0413382,0)       (-0.0186238,0)      
(0.5,0)             (-0.00759849,0)     (-0.0564413,0)      (0.0541352,0)       (-0.0419245,0)      
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0254415,0)       (-0.0654162,0)      (0.0413382,0)       (-0.0186238,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (0.0333473,0)       (-0.0632885,0)      (0.0345354,0)       (-0.0103764,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (-0.0119373,0)      (-0.0439462,0)      (0.0459137,0)       (-0.0379115,0)      
(0.5,0)             (-0.0019696,0)      (-0.0496715,0)      (0.0446936,0)       (-0.0327681,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.0431,0)          (-0.0722247,0)      (0.0362591,0)       (-0.00742793,0)     
(0.5,0)             (0.0337774,0)       (-0.0568669,0)      (0.0286477,0)       (-0.00598664,0)     
(0.5,0)             (-0.0173512,0)      (-0.0475051,0)      (0.0524115,0)       (-0.044873,0)       
(0.5,0)             (0.000952349,0)     (-0.0446812,0)      (0.0385008,0)       (-0.0270925,0)      
(0.5,0)             (0.0168907,0)       (-0.0771762,0)      (0.0569725,0)       (-0.0334558,0)      
(0.5,0)             (0.0287935,0)       (-0.0540043,0)      (0.0292578,0)       (-0.00855833,0)     
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.00778307,0)      (-0.0586076,0)      (0.0464173,0)       (-0.0298196,0)      
(0.5,0)             (0.011135,0)        (-0.0471957,0)      (0.0343369,0)       (-0.0197542,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (-0.00673843,0)     (-0.043598,0)       (0.0423598,0)       (-0.0331449,0)      
(0.5,0)             (0.00116736,0)      (-0.0414704,0)      (0.035557,0)        (-0.0248976,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (-0.00987539,0)     (-0.0517991,0)      (0.0514964,0)       (-0.0410154,0)      
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0258716,0)       (-0.0589945,0)      (0.0354505,0)       (-0.014234,0)       
(0.5,0)             (-0.00738347,0)     (-0.0532305,0)      (0.0511913,0)       (-0.0397296,0)      
(0.5,0)             (0.0256566,0)       (-0.0622054,0)      (0.0383943,0)       (-0.0164289,0)      
(0.5,0)             (0.0165489,0)       (-0.0436368,0)      (0.0278391,0)       (-0.0127927,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
